,id,word_order,word,frequency
0,dis_205,1,ein,5.339
1,dis_205,2,lächeln,3.095
2,dis_205,3,erhellte,0.845
3,dis_205,4,das,5.713
4,dis_205,5,gesicht,3.695
5,dis_205,6,des,4.46
6,dis_205,7,müden,1.633
7,dis_205,8,reisenden,1.973
8,dis_136,1,die,5.613
9,dis_136,2,lampe,2.549
10,dis_136,3,erhellte,0.845
11,dis_136,4,den,5.181
12,dis_136,5,raum,3.352
13,dis_136,6,mit,5.214
14,dis_136,7,warmem,1.0
15,dis_136,8,licht,3.493
16,dis_180,1,auf,5.157
17,dis_180,2,dem,4.883
18,dis_180,3,jahrmarkt,2.049
19,dis_180,4,fand,3.485
20,dis_180,5,sie,5.753
21,dis_180,6,das,5.713
22,dis_180,7,ticket,2.436
23,dis_180,8,ins,4.089
24,dis_180,9,abenteuer,2.713
25,dis_066,1,mit,5.214
26,dis_066,2,samthandschuhen,0.845
27,dis_066,3,betrachtet,2.504
28,dis_066,4,der,5.456
29,dis_066,5,künstler,2.723
30,dis_066,6,sein,4.854
31,dis_066,7,unvollendetes,0.602
32,dis_066,8,meisterwerk,2.061
33,dis_259,1,die,5.613
34,dis_259,2,polizei,3.726
35,dis_259,3,ermittelt,2.104
36,dis_259,4,nach,4.714
37,dis_259,5,einem,4.533
38,dis_259,6,überfall,2.587
39,dis_259,7,in,5.311
40,dis_259,8,der,5.456
41,dis_259,9,innenstadt,2.072
42,dis_126,1,die,5.613
43,dis_126,2,katze,3.046
44,dis_126,3,schnurrte,0.602
45,dis_126,4,zufrieden,3.114
46,dis_126,5,auf,5.157
47,dis_126,6,dem,4.883
48,dis_126,7,warmen,2.1
49,dis_126,8,sofa,2.452
50,dis_038,1,der,5.456
51,dis_038,2,abenteurer,1.869
52,dis_038,3,erklimmt,0.477
53,dis_038,4,den,5.181
54,dis_038,5,steilen,1.204
55,dis_038,6,gipfel,2.076
56,dis_038,7,des,4.46
57,dis_038,8,berges,1.875
58,dis_266,1,ein,5.339
59,dis_266,2,neues,3.524
60,dis_266,3,gesetz,3.093
61,dis_266,4,verbietet,2.029
62,dis_266,5,die,5.613
63,dis_266,6,nutzung,1.519
64,dis_266,7,von,5.067
65,dis_266,8,plastiktüten,0.903
66,dis_091,1,das,5.713
67,dis_091,2,knisternde,0.903
68,dis_091,3,feuer,3.559
69,dis_091,4,wärmt,1.643
70,dis_091,5,die,5.613
71,dis_091,6,kalten,2.418
72,dis_091,7,hände,3.622
73,dis_121,1,mit,5.214
74,dis_121,2,leuchtenden,1.568
75,dis_121,3,augen,3.851
76,dis_121,4,lauschte,1.041
77,dis_121,5,sie,5.753
78,dis_121,6,dem,4.883
79,dis_121,7,duftenden,0.954
80,dis_121,8,geheimnis,3.252
81,dis_010,1,die,5.613
82,dis_010,2,bejahung,0.699
83,dis_010,3,dieser,4.407
84,dis_010,4,frage,3.874
85,dis_010,5,ist,5.705
86,dis_010,6,meine,4.826
87,dis_010,7,bedingung,2.292
88,dis_010,8,für,5.065
89,dis_010,9,einen,4.93
90,dis_010,10,neuanfang,2.033
91,dis_004,1,in,5.311
92,dis_004,2,den,5.181
93,dis_004,3,nächsten,3.609
94,dis_004,4,jahren,3.892
95,dis_004,5,werde,4.527
96,dis_004,6,ich,5.969
97,dis_004,7,kein,4.464
98,dis_004,8,pökelfleisch,1.204
99,dis_004,9,mehr,4.661
100,dis_004,10,essen,4.047
101,dis_069,1,auf,5.157
102,dis_069,2,dem,4.883
103,dis_069,3,parkett,1.322
104,dis_069,4,tanzt,2.702
105,dis_069,5,die,5.613
106,dis_069,6,schattenfigur,0.301
